title,author,info_type,post_agency,nation,article_date,link_url,domain,subject,text
How a curious polymer could prevent blood clotting in medical implants,,T0,悉尼大学,澳大利亚,2025-03-14,https://www.sydney.edu.au/content/corporate/news-opinion/news/2025/02/19/how-a-curious-polymer-could-prevent-blood-clotting-in-medical-im.html,F0,AG0,University of Sydney researchers are developing a surface coating that could stop blood clotting in medical devices like...
"While you sleep, these insects are on the night shift to keep our environment healthy",,T0,悉尼大学,澳大利亚,2025-03-14,https://www.sydney.edu.au/content/corporate/news-opinion/news/2025/02/17/insects-night-shift-healthy-environment-tanya-latty.html,F0,AG0,"Our six legged friends play essential roles in ecosystems, providing services such as pollination, waste decomposition a..."
Snow family's $50m partnership to transform glaucoma treatment,,T0,悉尼大学,澳大利亚,2025-03-14,https://www.sydney.edu.au/content/corporate/news-opinion/news/2025/02/17/snow-familys-50m-partnership-to-transform-glaucoma-treatment.html,F0,AG0,The Snow Vision Accelerator at the University of Sydney is Australia's largest single philanthropic investment in vision...
Is this the new 5:2 diet?,,T0,悉尼大学,澳大利亚,2025-03-14,https://www.sydney.edu.au/content/corporate/news-opinion/news/2025/02/13/is-this-the-new-5-2-diet-.html,F0,AG0,Researchers recommend eating more plant-based meals to boost longevity
"Discrimination can arise from individual, random differences",,T0,悉尼大学,澳大利亚,2025-03-14,https://www.sydney.edu.au/content/corporate/news-opinion/news/2025/02/13/discrimination-can-arise-from-individual-random-differences.html,F0,AG0,New findings have implications for how we understand and address discrimination
What is the impact of tariffs on Australian industry?,,T0,悉尼大学,澳大利亚,2025-03-14,https://www.sydney.edu.au/content/corporate/news-opinion/news/2025/02/12/steel-and-aluminium-tariffs-what-is-the-impact-on-australian-ind.html,F0,AG0,"US president Donald Trump says there will be ""no exemptions"" to his 25 percent tariffs on steel and aluminium imports. U..."
OpenAI’s new ‘deep research’ agent is still just a fallible tool – not a human-level expert,,T0,悉尼大学,澳大利亚,2025-03-14,https://www.sydney.edu.au/content/corporate/news-opinion/news/2025/02/12/openai-deep-research-agent-a-fallible-tool.html,F0,AG0,"For knowledge workers, it’s more important than ever to invest in skills that AI can’t replicate."
Cannabis reform: reaping more than you can sow,,T0,悉尼大学,澳大利亚,2025-03-14,https://www.sydney.edu.au/content/corporate/news-opinion/news/2025/02/06/cannabis-reform-act-canberra-reaping-more-than-you-sow.html,F0,AG0,Snapshot of homegrowers shows ACT cannabis law reform is positive despite grey areas.
Breaking boundaries in trans mental health			,Rosanna Marchesani,T0,西澳大学,澳大利亚,2024-11-13,https://researchimpact.uwa.edu.au/research-impact-stories/breaking-boundaries-in-trans-mental-health/,F0,AG0,Risks in mental health can be influenced by gender and age and can shape a person’s experience when accessing health care services. 
Recharging Perth’s water supply			,Rosanna Marchesani,T0,西澳大学,澳大利亚,2024-10-17,https://researchimpact.uwa.edu.au/research-impact-stories/recharging-perths-water-supply/,F0,AG0,"Water is a precious commodity in Western Australia and whilst desalination is important, groundwater continues to be a critical resource for Perth city. "
Helping kids breathe easy in hospital			,Rosanna Marchesani,T0,西澳大学,澳大利亚,2024-05-24,https://researchimpact.uwa.edu.au/research-impact-stories/helping-kids-breathe-easy-in-hospital/,F0,AG0,"Paediatric anaesthesia is high-risk and research is needed to ensure that care is evidence-based and safe. Additionally, undergoing surgery can be daunting, especially for children. Improving the experience for patients helps to ensure the best possible outcomes for every child."
Unveiling the power of AI			,Rosanna Marchesani,T0,西澳大学,澳大利亚,2023-12-13,https://researchimpact.uwa.edu.au/research-impact-stories/unveiling-the-power-of-ai/,F0,AG0,"Artificial intelligence (AI) is embedded in our daily lives. When we use social media, or our smartphones, our self-driving vehicles rely on them, in healthcare, and even when we use a search engine, we’re using the power of AI. All these technologies have made our lives easier and are constantly evolving."
Aboriginal English: It’s all in the yarning			,Rosanna Marchesani,T0,西澳大学,澳大利亚,2022-06-07,https://researchimpact.uwa.edu.au/research-impact-stories/its-all-in-the-yarning/,F0,AG0,Australian Aboriginal English is an indigenised variety of English that is spoken by approximately 80% of First Nations people in Australia. It is the first and only language for many Aboriginal children and is often incorrectly described as ‘broken English’.
Trust your honey			,Rosanna Marchesani,T0,西澳大学,澳大利亚,2022-02-28,https://researchimpact.uwa.edu.au/research-impact-stories/trust-your-honey/,F0,AG0,"Australian honey is one of the few honeys still collected from native bushland and forests and is considered some of the purest in the world. Additionally, due to our strict biosecurity measures, it is also free from most honeybee diseases negating the use of husbandry chemicals and antibiotics. Honey is claimed to be the third most adulterated food product, through the addition of syrups, and so it is important for producers, exporters and consumers, to have confidence in the quality of Australian honey bee products."
Fairness in the future of work			,Rosanna Marchesani,T0,西澳大学,澳大利亚,2021-10-05,https://researchimpact.uwa.edu.au/research-impact-stories/fairness-in-the-future-of-work/,F0,AG0,"Emerging changes in technology, climate change, and the economy have placed pressure on the nature of work and on employment relations. UWA researcher Dr Caleb Goods and his team have increased social awareness of the conditions faced by gig economy workers and work with leading bodies to push for an equitable change. His research in the mining and manufacturing sectors aim to help workers and communities, the government, and industry fairly transition to a more sustainable future of work."
Managing Blackleg in Canola			,Rosanna Marchesani,T0,西澳大学,澳大利亚,2021-06-24,https://researchimpact.uwa.edu.au/research-impact-stories/managing-blackleg-in-canola/,F0,AG0,"Blackleg is a real problem for canola growers, realising an average of 10% yield loss per year. Led by Professor Jacqueline Batley, the UWA Batley Lab team, have developed an accurate screening platform to help Australian breeding companies identify resistance genes. They are also finding novel and sustainable sources of resistance genes; resulting in enhanced productivity, profit, stable yields for breeding companies, and a reduction in the need for farmers to apply fungicide on their crops."
Help for Kelp			,Rosanna Marchesani,T0,西澳大学,澳大利亚,2021-06-08,https://researchimpact.uwa.edu.au/research-impact-stories/help-for-kelp/,F0,AG0,"Kelp forests play an important role in the health of our temperate marine environment and in the economy. A team led by Professor Thomas Wernberg, The University of Western Australia, has been instrumental in building recognition of The Great Southern Reef of Australia, an ecosystem of interconnected temperate rocky reefs dominated by kelp forests. Their research has shown how 40-60% of the world’s kelp forests have declined over the past 50 years due to human activity and climatic events such as extreme marine heatwaves. They are now providing novel solutions such as green gravel, helping to rebuild damaged kelp forests around the globe."
Measuring with the highest precision			,Rosanna Marchesani,T0,西澳大学,澳大利亚,2021-02-09,https://researchimpact.uwa.edu.au/research-impact-stories/measuring-with-the-highest-precision/,F0,AG0,"Precision measurement is critical for timing, electromagnetic and radio signals and underpins all measurement technologies. However, all electronics generate ‘noise’, which gets in the way of reading a pure signal."
Comic Book Contracts			,Scott Mitchell,T0,西澳大学,澳大利亚,2020-10-26,https://researchimpact.uwa.edu.au/research-impact-stories/comic-book-contracts/,F0,AG0,"We enter into contracts all the time, without knowing it, but most people will admit to not reading or understanding the fine print. A collaborative team of researchers led by UWA Professor of Law, Camilla Andersen have found an alternative to navigating through paragraphs of legalese. They have created comic book contracts, which include a set of pictures with some text, designed to drive behaviour so that disputes do not arise. This exciting visual direction for legal contracts is also providing industry with time and money savings, whilst providing better access to justice for users."
Getting a grip on offshore pipelines			,Scott Mitchell,T0,西澳大学,澳大利亚,2020-09-22,https://researchimpact.uwa.edu.au/research-impact-stories/getting-grip-offshore-pipeline-design/,F0,AG0,"As offshore gas production facilities are turned on and off, the pipelines connecting the facility to the reservoir expand and contract. The result may be permanent axial movement of the pipeline, which puts stress on the structural members connected to it, and which must be appropriately engineered to avoid compromising the project. One approach to mitigating this pipeline ‘walking’ is the use a pipe-clamping mattress (PCM). Over the last year, the NGCF team have studied the behaviour of PCMs for three different offshore soil types, focusing on their ability to provide high restraint against walking over the operating life of a subsea pipeline. The outcomes of this research are being used in practice, with the objective to reduce cost without compromising performance."
"Hey KIDDO, improve your move!			",Scott Mitchell,T0,西澳大学,澳大利亚,2020-07-13,https://researchimpact.uwa.edu.au/research-impact-stories/hey-kiddo-improve-your-move/,F0,AG0,"Maintaining patterns of regular physical activity and good nutrition are important factors for developing good health in children. However, less than half of WA children are participating in the recommended minimum of 60 minutes of daily exercise. Research from a team at The University of Western Australia has led to the development of the KIDDO program, a platform that provides on-site and online resources and training programs for parents and educators of children, to understand the importance of physical literacy. The program aims to have children ready to move by the start of primary school and moving well and often by the end of primary school."
The surgeon’s sense of touch			,Scott Mitchell,T0,西澳大学,澳大利亚,2020-05-18,https://researchimpact.uwa.edu.au/research-impact-stories/the-surgeons-sense-of-touch/,F0,AG0,"In 20-30% of breast-conserving surgery cases, cancer tissue is left behind, and patients require repeat surgery. This team at The University of Western Australia are developing a high resolution, hand-held device used by surgeons during breast-conserving surgery, to identify tumour tissue and get all the cancer out, the first time. The technology is on its way to improving the safety and reliability of breast conserving surgeries, with better health outcomes for patients and significant cost savings for our health system."
